,Uniq ID,Code
41,Arducopter\autoyaw.cpp_set_mode,"void Mode::AutoYaw::set_mode(autopilot_yaw_mode yaw_mode)
{
if (_mode == yaw_mode) {
return
}
_mode = yaw_mode

switch (_mode) {

case AUTO_YAW_HOLD:
break

case AUTO_YAW_LOOK_AT_NEXT_WP:
break

case AUTO_YAW_ROI:
break

case AUTO_YAW_FIXED:
break

case AUTO_YAW_LOOK_AHEAD:
_look_ahead_yaw = copter.ahrs.yaw_sensor
break

case AUTO_YAW_RESETTOARMEDYAW:
break

case AUTO_YAW_ANGLE_RATE:
break

case AUTO_YAW_RATE:
_yaw_rate_cds = 0.0f
break

case AUTO_YAW_CIRCLE:
break
}
}
"
42,Arducopter\autoyaw.cpp_set_fixed_yaw,"void Mode::AutoYaw::set_fixed_yaw(float angle_deg, float turn_rate_ds, int8_t direction, bool relative_angle)
{
_last_update_ms = millis()

_yaw_angle_cd = copter.attitude_control->get_att_target_euler_cd().z
_yaw_rate_cds = 0.0

if (relative_angle) {
_fixed_yaw_offset_cd = angle_deg * 100.0 * (direction >= 0 ? 1.0 : -1.0)
} else {
_fixed_yaw_offset_cd = wrap_180_cd(angle_deg * 100.0 - _yaw_angle_cd)
if ( direction < 0 && is_positive(_fixed_yaw_offset_cd) ) {
_fixed_yaw_offset_cd -= 36000.0
} else if ( direction > 0 && is_negative(_fixed_yaw_offset_cd) ) {
_fixed_yaw_offset_cd += 36000.0
}
}

if (!is_positive(turn_rate_ds)) {
_fixed_yaw_slewrate_cds = copter.attitude_control->get_slew_yaw_max_degs() * 100.0
} else {
_fixed_yaw_slewrate_cds = MIN(copter.attitude_control->get_slew_yaw_max_degs(), turn_rate_ds) * 100.0
}

set_mode(AUTO_YAW_FIXED)
}
"
43,Arducopter\autoyaw.cpp_set_yaw_angle_rate,"void Mode::AutoYaw::set_yaw_angle_rate(float yaw_angle_d, float yaw_rate_ds)
{
_last_update_ms = millis()

_yaw_angle_cd = yaw_angle_d * 100.0
_yaw_rate_cds = yaw_rate_ds * 100.0

set_mode(AUTO_YAW_ANGLE_RATE)
}
"
44,Arducopter\autoyaw.cpp_set_roi,"void Mode::AutoYaw::set_roi(const Location &roi_location)
{
if (roi_location.alt == 0 && roi_location.lat == 0 && roi_location.lng == 0) {
auto_yaw.set_mode_to_default(false)
if (copter.camera_mount.get_mode() == MAV_MOUNT_MODE_GPS_POINT) {
copter.camera_mount.set_mode_to_default()
}
} else {
if (!copter.camera_mount.has_pan_control()) {
if (roi_location.get_vector_from_origin_NEU(roi)) {
auto_yaw.set_mode(AUTO_YAW_ROI)
}
}
copter.camera_mount.set_roi_target(roi_location)

if (roi_location.get_vector_from_origin_NEU(roi)) {
auto_yaw.set_mode(AUTO_YAW_ROI)
}
}
}
"
45,Arducopter\autoyaw.cpp_set_rate,"void Mode::AutoYaw::set_rate(float turn_rate_cds)
{
set_mode(AUTO_YAW_RATE)
_yaw_rate_cds = turn_rate_cds
}
"
46,Arducopter\autoyaw.cpp_yaw,"float Mode::AutoYaw::yaw()
{
switch (_mode) {

case AUTO_YAW_ROI:
return roi_yaw()

case AUTO_YAW_FIXED: {
const uint32_t now_ms = millis()
float dt = (now_ms - _last_update_ms) * 0.001
_last_update_ms = now_ms
float yaw_angle_step = constrain_float(_fixed_yaw_offset_cd, - dt * _fixed_yaw_slewrate_cds, dt * _fixed_yaw_slewrate_cds)
_fixed_yaw_offset_cd -= yaw_angle_step
_yaw_angle_cd += yaw_angle_step
return _yaw_angle_cd
}

case AUTO_YAW_LOOK_AHEAD:
return look_ahead_yaw()

case AUTO_YAW_RESETTOARMEDYAW:
return copter.initial_armed_bearing

case AUTO_YAW_CIRCLE:
if (copter.circle_nav->is_active()) {
return copter.circle_nav->get_yaw()
}
return wrap_360_cd(copter.attitude_control->get_att_target_euler_cd().z)

case AUTO_YAW_ANGLE_RATE:{
const uint32_t now_ms = millis()
float dt = (now_ms - _last_update_ms) * 0.001
_last_update_ms = now_ms
_yaw_angle_cd += _yaw_rate_cds * dt
return _yaw_angle_cd
}

case AUTO_YAW_LOOK_AT_NEXT_WP:
default:
return copter.pos_control->get_yaw_cd()
}
}
"
47,Arducopter\autoyaw.cpp_rate_cds,"float Mode::AutoYaw::rate_cds() const
{
switch (_mode) {

case AUTO_YAW_HOLD:
case AUTO_YAW_ROI:
case AUTO_YAW_FIXED:
case AUTO_YAW_LOOK_AHEAD:
case AUTO_YAW_RESETTOARMEDYAW:
case AUTO_YAW_CIRCLE:
return 0.0f

case AUTO_YAW_ANGLE_RATE:
case AUTO_YAW_RATE:
return _yaw_rate_cds

case AUTO_YAW_LOOK_AT_NEXT_WP:
return copter.pos_control->get_yaw_rate_cds()
}

return 0.0f
}
"
48,Arducopter\avoidance.cpp_low_alt_avoidance,"void Copter::low_alt_avoidance()
{
int32_t alt_cm
if (!get_rangefinder_height_interpolated_cm(alt_cm)) {
avoid.proximity_alt_avoidance_enable(true)
return
}

bool enable_avoidance = true
if (alt_cm < avoid.get_min_alt() * 100.0f) {
enable_avoidance = false
}
avoid.proximity_alt_avoidance_enable(enable_avoidance)
}
"
49,Arducopter\avoidance_adsb.cpp_avoidance_adsb_update,"void Copter::avoidance_adsb_update(void)
{
adsb.update()
avoidance_adsb.update()
}
"
50,Arducopter\avoidance_adsb.cpp_handle_avoidance,"MAV_COLLISION_ACTION AP_Avoidance_Copter::handle_avoidance(const AP_Avoidance::Obstacle *obstacle, MAV_COLLISION_ACTION requested_action)
{
MAV_COLLISION_ACTION actual_action = requested_action
bool failsafe_state_change = false

if (!copter.failsafe.adsb) {
copter.failsafe.adsb = true
failsafe_state_change = true
prev_control_mode = copter.flightmode->mode_number()
}

if (copter.flightmode->mode_number() == Mode::Number::LAND ||
copter.flightmode->mode_number() == Mode::Number::THROW ||
copter.flightmode->mode_number() == Mode::Number::FLIP) {
actual_action = MAV_COLLISION_ACTION_NONE
}

if ((actual_action > MAV_COLLISION_ACTION_REPORT) && copter.should_disarm_on_failsafe()) {
copter.arming.disarm(AP_Arming::Method::ADSBCOLLISIONACTION)
actual_action = MAV_COLLISION_ACTION_NONE
} else {

switch (actual_action) {

case MAV_COLLISION_ACTION_RTL:
if (failsafe_state_change) {
if (!copter.set_mode(Mode::Number::RTL, ModeReason::AVOIDANCE)) {
actual_action = MAV_COLLISION_ACTION_NONE
}
}
break

case MAV_COLLISION_ACTION_HOVER:
if (failsafe_state_change) {
if (!copter.set_mode(Mode::Number::LOITER, ModeReason::AVOIDANCE)) {
actual_action = MAV_COLLISION_ACTION_NONE
}
}
break

case MAV_COLLISION_ACTION_ASCEND_OR_DESCEND:
if (!handle_avoidance_vertical(obstacle, failsafe_state_change)) {
actual_action = MAV_COLLISION_ACTION_NONE
}
break

case MAV_COLLISION_ACTION_MOVE_HORIZONTALLY:
if (!handle_avoidance_horizontal(obstacle, failsafe_state_change)) {
actual_action = MAV_COLLISION_ACTION_NONE
}
break

case MAV_COLLISION_ACTION_MOVE_PERPENDICULAR:
if (!handle_avoidance_perpendicular(obstacle, failsafe_state_change)) {
actual_action = MAV_COLLISION_ACTION_NONE
}
break

case MAV_COLLISION_ACTION_NONE:
return actual_action
case MAV_COLLISION_ACTION_REPORT:
default:
break
}
}

if (failsafe_state_change) {
AP::logger().Write_Error(LogErrorSubsystem::FAILSAFE_ADSB,
LogErrorCode(actual_action))
}

return actual_action
}
"
51,Arducopter\avoidance_adsb.cpp_handle_recovery,"void AP_Avoidance_Copter::handle_recovery(RecoveryAction recovery_action)
{
if (copter.failsafe.adsb) {
copter.failsafe.adsb = false
AP::logger().Write_Error(LogErrorSubsystem::FAILSAFE_ADSB,
LogErrorCode::ERROR_RESOLVED)

if (copter.control_mode_reason == ModeReason::AVOIDANCE) {
switch (recovery_action) {

case RecoveryAction::REMAIN_IN_AVOID_ADSB:
break

case RecoveryAction::RESUME_PREVIOUS_FLIGHTMODE:
set_mode_else_try_RTL_else_LAND(prev_control_mode)
break

case RecoveryAction::RTL:
set_mode_else_try_RTL_else_LAND(Mode::Number::RTL)
break

case RecoveryAction::RESUME_IF_AUTO_ELSE_LOITER:
if (prev_control_mode == Mode::Number::AUTO) {
set_mode_else_try_RTL_else_LAND(Mode::Number::AUTO)
}
break

default:
break
} // switch
}
}
}
"
52,Arducopter\avoidance_adsb.cpp_set_mode_else_try_RTL_else_LAND,"void AP_Avoidance_Copter::set_mode_else_try_RTL_else_LAND(Mode::Number mode)
{
if (!copter.set_mode(mode, ModeReason::AVOIDANCE_RECOVERY)) {
if (!copter.set_mode(Mode::Number::RTL, ModeReason::AVOIDANCE_RECOVERY)) {
copter.set_mode(Mode::Number::LAND, ModeReason::AVOIDANCE_RECOVERY)
}
}
}
"
53,Arducopter\avoidance_adsb.cpp_get_altitude_minimum,"int32_t AP_Avoidance_Copter::get_altitude_minimum() const
{
return copter.g.rtl_altitude
return 0
}
"
54,Arducopter\avoidance_adsb.cpp_check_flightmode,"bool AP_Avoidance_Copter::check_flightmode(bool allow_mode_change)
{
if (allow_mode_change && copter.flightmode->mode_number() != Mode::Number::AVOID_ADSB) {
if (!copter.set_mode(Mode::Number::AVOID_ADSB, ModeReason::AVOIDANCE)) {
return false
}
}

return (copter.flightmode->mode_number() == Mode::Number::AVOID_ADSB)
}
"
55,Arducopter\avoidance_adsb.cpp_handle_avoidance_vertical,"bool AP_Avoidance_Copter::handle_avoidance_vertical(const AP_Avoidance::Obstacle *obstacle, bool allow_mode_change)
{
if (!check_flightmode(allow_mode_change)) {
return false
}

bool should_climb = false
Location my_loc
if (AP::ahrs().get_location(my_loc)) {
should_climb = my_loc.alt > obstacle->_location.alt
}

Vector3f velocity_neu
if (should_climb) {
velocity_neu.z = copter.wp_nav->get_default_speed_up()
} else {
velocity_neu.z = -copter.wp_nav->get_default_speed_down()
if (copter.current_loc.alt < get_altitude_minimum()) {
velocity_neu.z = 0.0f
}
}

copter.mode_avoid_adsb.set_velocity(velocity_neu)
return true
}
"
56,Arducopter\avoidance_adsb.cpp_handle_avoidance_horizontal,"bool AP_Avoidance_Copter::handle_avoidance_horizontal(const AP_Avoidance::Obstacle *obstacle, bool allow_mode_change)
{
if (!check_flightmode(allow_mode_change)) {
return false
}

Vector3f velocity_neu
if (get_vector_perpendicular(obstacle, velocity_neu)) {
velocity_neu.z = 0.0f
if (is_zero(velocity_neu.x) && is_zero(velocity_neu.y)) {
return false
}
velocity_neu.normalize()
velocity_neu.x *= copter.wp_nav->get_default_speed_xy()
velocity_neu.y *= copter.wp_nav->get_default_speed_xy()
copter.mode_avoid_adsb.set_velocity(velocity_neu)
return true
}

return false
}
"
57,Arducopter\avoidance_adsb.cpp_handle_avoidance_perpendicular,"bool AP_Avoidance_Copter::handle_avoidance_perpendicular(const AP_Avoidance::Obstacle *obstacle, bool allow_mode_change)
{
if (!check_flightmode(allow_mode_change)) {
return false
}

Vector3f velocity_neu
if (get_vector_perpendicular(obstacle, velocity_neu)) {
velocity_neu.x *= copter.wp_nav->get_default_speed_xy()
velocity_neu.y *= copter.wp_nav->get_default_speed_xy()
if (velocity_neu.z > 0.0f) {
velocity_neu.z *= copter.wp_nav->get_default_speed_up()
} else {
velocity_neu.z *= copter.wp_nav->get_default_speed_down()
if (copter.current_loc.alt < get_altitude_minimum()) {
velocity_neu.z = 0.0f
}
}
copter.mode_avoid_adsb.set_velocity(velocity_neu)
return true
}

return false
}
"
58,Arducopter\baro_ground_effect.cpp_update_ground_effect_detector,"void Copter::update_ground_effect_detector(void)
{
if(!g2.gndeffect_comp_enabled || !motors->armed()) {
gndeffect_state.takeoff_expected = false
gndeffect_state.touchdown_expected = false
ahrs.set_takeoff_expected(gndeffect_state.takeoff_expected)
ahrs.set_touchdown_expected(gndeffect_state.touchdown_expected)
return
}

uint32_t tnow_ms = millis()
float xy_des_speed_cms = 0.0f
float xy_speed_cms = 0.0f
float des_climb_rate_cms = pos_control->get_vel_desired_cms().z

if (pos_control->is_active_xy()) {
Vector3f vel_target = pos_control->get_vel_target_cms()
vel_target.z = 0.0f
xy_des_speed_cms = vel_target.length()
}

if (position_ok() || ekf_has_relative_position()) {
Vector3f vel = inertial_nav.get_velocity_neu_cms()
vel.z = 0.0f
xy_speed_cms = vel.length()
}


if (flightmode->mode_number() == Mode::Number::THROW) {
gndeffect_state.takeoff_expected = false
} else if (motors->armed() && ap.land_complete) {
gndeffect_state.takeoff_expected = true
}

const bool throttle_up = flightmode->has_manual_throttle() && channel_throttle->get_control_in() > 0
if (!throttle_up && ap.land_complete) {
gndeffect_state.takeoff_time_ms = tnow_ms
gndeffect_state.takeoff_alt_cm = inertial_nav.get_position_z_up_cm()
}

if (gndeffect_state.takeoff_expected && (tnow_ms-gndeffect_state.takeoff_time_ms > 5000 || inertial_nav.get_position_z_up_cm()-gndeffect_state.takeoff_alt_cm > 50.0f)) {
gndeffect_state.takeoff_expected = false
}

Vector3f angle_target_rad = attitude_control->get_att_target_euler_cd() * radians(0.01f)
bool small_angle_request = cosf(angle_target_rad.x)*cosf(angle_target_rad.y) > cosf(radians(7.5f))
bool xy_speed_low = (position_ok() || ekf_has_relative_position()) && xy_speed_cms <= 125.0f
bool xy_speed_demand_low = pos_control->is_active_xy() && xy_des_speed_cms <= 125.0f
bool slow_horizontal = xy_speed_demand_low || (xy_speed_low && !pos_control->is_active_xy()) || (flightmode->mode_number() == Mode::Number::ALT_HOLD && small_angle_request)

bool descent_demanded = pos_control->is_active_z() && des_climb_rate_cms < 0.0f
bool slow_descent_demanded = descent_demanded && des_climb_rate_cms >= -100.0f
bool z_speed_low = fabsf(inertial_nav.get_velocity_z_up_cms()) <= 60.0f
bool slow_descent = (slow_descent_demanded || (z_speed_low && descent_demanded))

gndeffect_state.touchdown_expected = slow_horizontal && slow_descent

ahrs.set_takeoff_expected(gndeffect_state.takeoff_expected)
ahrs.set_touchdown_expected(gndeffect_state.touchdown_expected)
}
"
59,Arducopter\baro_ground_effect.cpp_update_ekf_terrain_height_stable,"void Copter::update_ekf_terrain_height_stable()
{
if (!position_ok() && !ekf_has_relative_position()) {
ahrs.set_terrain_hgt_stable(false)
return
}

ahrs.set_terrain_hgt_stable(flightmode->is_taking_off() || flightmode->is_landing())
}
"
60,Arducopter\commands.cpp_update_home_from_EKF,"void Copter::update_home_from_EKF()
{
if (ahrs.home_is_set()) {
return
}

if (motors->armed()) {
set_home_to_current_location_inflight()
} else {
if (!set_home_to_current_location(false)) {
}
}
}
"
61,Arducopter\commands.cpp_set_home_to_current_location_inflight,"void Copter::set_home_to_current_location_inflight() {
Location temp_loc
Location ekf_origin
if (ahrs.get_location(temp_loc) && ahrs.get_origin(ekf_origin)) {
temp_loc.alt = ekf_origin.alt
if (!set_home(temp_loc, false)) {
return
}
g2.smart_rtl.set_home(true)
}
}
"
62,Arducopter\commands.cpp_set_home_to_current_location,"bool Copter::set_home_to_current_location(bool lock) {
Location temp_loc
if (ahrs.get_location(temp_loc)) {
if (!set_home(temp_loc, lock)) {
return false
}
g2.smart_rtl.set_home(true)
return true
}
return false
}
"
63,Arducopter\commands.cpp_set_home,"bool Copter::set_home(const Location& loc, bool lock)
{
Location ekf_origin
if (!ahrs.get_origin(ekf_origin)) {
return false
}

if (far_from_EKF_origin(loc)) {
return false
}

const bool home_was_set = ahrs.home_is_set()

if (!ahrs.set_home(loc)) {
return false
}

if (!home_was_set) {
if (should_log(MASK_LOG_CMD)) {
AP_Mission::Mission_Command temp_cmd
if (mode_auto.mission.read_cmd_from_storage(0, temp_cmd)) {
logger.Write_Mission_Cmd(mode_auto.mission, temp_cmd)
}
}
}

if (lock) {
ahrs.lock_home()
}

return true
}
"
64,Arducopter\commands.cpp_far_from_EKF_origin,"bool Copter::far_from_EKF_origin(const Location& loc)
{
Location ekf_origin
if (ahrs.get_origin(ekf_origin)) {
if (labs(ekf_origin.alt - loc.alt)*0.01 > EKF_ORIGIN_MAX_ALT_KM*1000.0) {
return true
}
}

return false
}
"
65,Arducopter\compassmot.cpp_mavlink_compassmot,"MAV_RESULT Copter::mavlink_compassmot(const GCS_MAVLINK &gcs_chan)
{
return MAV_RESULT_UNSUPPORTED
int8_t   comp_type
Vector3f compass_base[COMPASS_MAX_INSTANCES]
Vector3f motor_impact[COMPASS_MAX_INSTANCES]
Vector3f motor_impact_scaled[COMPASS_MAX_INSTANCES]
Vector3f motor_compensation[COMPASS_MAX_INSTANCES]
float    throttle_pct
float    throttle_pct_max = 0.0f
float    current_amps_max = 0.0f
float    interference_pct[COMPASS_MAX_INSTANCES]{}
uint32_t last_run_time
uint32_t last_send_time
bool     updated = false
uint8_t  command_ack_start = command_ack_counter

if (ap.compass_mot) {
return MAV_RESULT_TEMPORARILY_REJECTED
} else {
ap.compass_mot = true
}

if (!AP::compass().available()) {
gcs_chan.send_text(MAV_SEVERITY_CRITICAL, ""Compass disabled"")
ap.compass_mot = false
return MAV_RESULT_TEMPORARILY_REJECTED
}

compass.read()
for (uint8_t i=0
if (!compass.healthy(i)) {
gcs_chan.send_text(MAV_SEVERITY_CRITICAL, ""Check compass"")
ap.compass_mot = false
return MAV_RESULT_TEMPORARILY_REJECTED
}
}

if (!arming.rc_calibration_checks(true)) {
gcs_chan.send_text(MAV_SEVERITY_CRITICAL, ""RC not calibrated"")
ap.compass_mot = false
return MAV_RESULT_TEMPORARILY_REJECTED
}

read_radio()
if (channel_throttle->get_control_in() != 0) {
gcs_chan.send_text(MAV_SEVERITY_CRITICAL, ""Throttle not zero"")
ap.compass_mot = false
return MAV_RESULT_TEMPORARILY_REJECTED
}

if (!ap.land_complete) {
gcs_chan.send_text(MAV_SEVERITY_CRITICAL, ""Not landed"")
ap.compass_mot = false
return MAV_RESULT_TEMPORARILY_REJECTED
}

failsafe_disable()

float current

if (battery.current_amps(current)) {
comp_type = AP_COMPASS_MOT_COMP_CURRENT
} else {
comp_type = AP_COMPASS_MOT_COMP_THROTTLE
}

mavlink_msg_command_ack_send(gcs_chan.get_chan(), MAV_CMD_PREFLIGHT_CALIBRATION,0,
0, 0, 0, 0)

AP_Notify::flags.esc_calibration = true

gcs_chan.send_text(MAV_SEVERITY_INFO, ""Starting calibration"")

if (comp_type == AP_COMPASS_MOT_COMP_CURRENT) {
gcs_chan.send_text(MAV_SEVERITY_INFO, ""Current"")
} else {
gcs_chan.send_text(MAV_SEVERITY_INFO, ""Throttle"")
}

g.failsafe_throttle.set(FS_THR_DISABLED)

compass.motor_compensation_type(AP_COMPASS_MOT_COMP_DISABLED)
for (uint8_t i=0
compass.set_motor_compensation(i, Vector3f(0,0,0))
}

compass.read()

for (uint8_t i=0
compass_base[i] = compass.get_field(i)
interference_pct[i] = 0.0f
}

EXPECT_DELAY_MS(5000)

enable_motor_output()
motors->armed(true)
hal.util->set_soft_armed(true)

last_run_time = millis()
last_send_time = millis()

while (command_ack_start == command_ack_counter && compass.healthy() && motors->armed()) {
EXPECT_DELAY_MS(5000)

if (millis() - last_run_time < 20) {
hal.scheduler->delay(5)
continue
}
last_run_time = millis()

read_radio()

SRV_Channels::cork()
motors->set_throttle_passthrough_for_esc_calibration(channel_throttle->get_control_in() * 0.001f)
SRV_Channels::push()

compass.read()

battery.read()

throttle_pct = (float)channel_throttle->get_control_in() * 0.001f
throttle_pct = constrain_float(throttle_pct,0.0f,1.0f)

throttle_pct_max = MAX(throttle_pct_max, throttle_pct)

if (!battery.current_amps(current)) {
current = 0
}
current_amps_max = MAX(current_amps_max, current)

if (!is_positive(throttle_pct)) {
for (uint8_t i=0
compass_base[i] = compass_base[i] * 0.99f + compass.get_field(i) * 0.01f
}
} else {

for (uint8_t i=0
motor_impact[i] = compass.get_field(i) - compass_base[i]
}

if (comp_type == AP_COMPASS_MOT_COMP_THROTTLE) {
for (uint8_t i=0
motor_impact_scaled[i] = motor_impact[i] / throttle_pct
motor_compensation[i] = motor_compensation[i] * 0.99f - motor_impact_scaled[i] * 0.01f
}
updated = true
} else {
for (uint8_t i=0
if (current >= 3.0f) {
motor_impact_scaled[i] = motor_impact[i] / current
motor_compensation[i] = motor_compensation[i] * 0.99f - motor_impact_scaled[i] * 0.01f
updated = true
}
}
}

if (comp_type == AP_COMPASS_MOT_COMP_THROTTLE) {
for (uint8_t i=0
interference_pct[i] = motor_compensation[i].length() / (float)arming.compass_magfield_expected() * 100.0f
}
} else {
for (uint8_t i=0
interference_pct[i] = motor_compensation[i].length() * (current_amps_max/throttle_pct_max) / (float)arming.compass_magfield_expected() * 100.0f
}
}
}

if (AP_HAL::millis() - last_send_time > 500) {
last_send_time = AP_HAL::millis()
mavlink_msg_compassmot_status_send(gcs_chan.get_chan(),
channel_throttle->get_control_in(),
current,
interference_pct[0],
motor_compensation[0].x,
motor_compensation[0].y,
motor_compensation[0].z)
AP::esc_telem().send_esc_telemetry_mavlink(gcs_chan.get_chan())
}
}

motors->output_min()
motors->armed(false)
hal.util->set_soft_armed(false)

if (updated) {
compass.motor_compensation_type(comp_type)
for (uint8_t i=0
compass.set_motor_compensation(i, motor_compensation[i])
}
compass.save_motor_compensation()
gcs_chan.send_text(MAV_SEVERITY_INFO, ""Calibration successful"")
} else {
gcs_chan.send_text(MAV_SEVERITY_NOTICE, ""Failed"")
compass.motor_compensation_type(AP_COMPASS_MOT_COMP_DISABLED)
}

AP_Notify::flags.esc_calibration = false

failsafe_enable()

g.failsafe_throttle.load()

ap.compass_mot = false

return MAV_RESULT_ACCEPTED
}
"
